steam_id,game_count,total_hours_account (hrs),most_played_game,game_name,playtime_forever,playtime_2weeks (mins)
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960290705,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960318502,13,527.33,Counter-Strike 2,Counter-Strike,7783.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Team Fortress Classic,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Day of Defeat,3.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Deathmatch Classic,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Half-Life: Opposing Force,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Ricochet,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Half-Life,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Half-Life: Blue Shift,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Counter-Strike: Source,888.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Day of Defeat: Source,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Half-Life 2: Deathmatch,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Lost Planet: Extreme Condition,0.0,473.0
76561197960318502,13,527.33,Counter-Strike 2,Counter-Strike 2,22966.0,473.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960316465,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Counter-Strike,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Ricochet,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Half-Life,58.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Far Cry 2,1107.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,America's Army: Proving Grounds,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Gotham City Impostors: Free To Play,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Path of Exile,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Moonbase Alpha,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Toribash,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,No More Room in Hell,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Sven Co-op,88.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Robocraft,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Unturned,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Defiance,0.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Counter-Strike 2,33001.0,0.0
76561197960305747,21,572.15,Counter-Strike 2,Drunken Wrestlers 2,75.0,0.0
76561197960314666,23,2481.53,Counter-Strike 2,Counter-Strike,12042.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Team Fortress Classic,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Day of Defeat,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Deathmatch Classic,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Half-Life: Opposing Force,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Ricochet,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Half-Life,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Half-Life: Blue Shift,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Left 4 Dead 2,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,TrackMania Nations Forever,19.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Wreckfest,4335.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Wreckfest Throw-A-Santa + Sneak Peek 2.0,0.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,DiRT Rally,3192.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Counter-Strike 2,75684.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Golf With Your Friends,183.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,PUBG: BATTLEGROUNDS,45668.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Assetto Corsa Competizione,896.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Assetto Corsa,279.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,F1 2019,509.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,Among Us,674.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,DiRT Rally 2.0,2711.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,F1 2021,65.0,100.0
76561197960314666,23,2481.53,Counter-Strike 2,F1 2020,2635.0,100.0
76561197960320639,14,669.93,Counter-Strike: Source,Counter-Strike,3467.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Team Fortress Classic,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Day of Defeat,12.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Deathmatch Classic,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Half-Life: Opposing Force,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Ricochet,50.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Half-Life,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Half-Life: Blue Shift,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Half-Life 2,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Counter-Strike: Source,21758.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Half-Life 2: Deathmatch,319.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Half-Life Deathmatch: Source,0.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Battlefield: Bad Company™ 2,39.0,0.0
76561197960320639,14,669.93,Counter-Strike: Source,Counter-Strike 2,14551.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Counter-Strike,2770.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Ricochet,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Half-Life,2077.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Caster,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Counter-Strike 2,12821.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Dirty Bomb,890.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Battle Ranch,0.0,0.0
76561197960302412,13,403.28,Counter-Strike 2,Dota 2,5639.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Counter-Strike,33.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Team Fortress Classic,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Day of Defeat,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Deathmatch Classic,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Half-Life: Opposing Force,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Ricochet,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Half-Life,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Half-Life: Blue Shift,0.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Sid Meier's Civilization VI,2379.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Surviving Mars,2352.0,0.0
76561197960311213,12,426.35,New World: Aeternum,Among Us,36.0,0.0
76561197960311213,12,426.35,New World: Aeternum,New World: Aeternum,20781.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Counter-Strike,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Team Fortress Classic,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Day of Defeat,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Deathmatch Classic,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Half-Life: Opposing Force,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Ricochet,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Half-Life,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Half-Life: Blue Shift,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Counter-Strike: Source,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Day of Defeat: Source,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Half-Life 2: Deathmatch,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Left 4 Dead 2,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Counter-Strike 2,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Orcs Must Die! 2,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Crusader Kings III,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",Kingdom Two Crowns,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",PUBG: BATTLEGROUNDS,0.0,0.0
76561197960308543,18,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift, Counter-Strike: Source, Day of Defeat: Source, Half-Life 2: Deathmatch, Left 4 Dead 2, Counter-Strike 2, Orcs Must Die! 2, Crusader Kings III, Kingdom Two Crowns, PUBG: BATTLEGROUNDS, THE FINALS",THE FINALS,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Counter-Strike,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Ricochet,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Half-Life,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960313302,9,0.02,Counter-Strike 2,Counter-Strike 2,1.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Team Fortress Classic,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Day of Defeat,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Deathmatch Classic,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Opposing Force,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Ricochet,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life,0.0,0.0
76561197960289084,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Half-Life: Blue Shift,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Counter-Strike,11.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Team Fortress Classic,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Day of Defeat,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Deathmatch Classic,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Half-Life: Opposing Force,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Ricochet,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Half-Life,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Half-Life: Blue Shift,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Half-Life 2,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Counter-Strike: Source,2657.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Half-Life 2: Deathmatch,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Half-Life Deathmatch: Source,0.0,0.0
76561197960294340,13,45.0,Counter-Strike: Source,Counter-Strike 2,32.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Counter-Strike,5.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Counter-Strike: Condition Zero,0.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Counter-Strike: Condition Zero Deleted Scenes,0.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Counter-Strike: Source,460.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Neverwinter,137.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Counter-Strike 2,1968.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Paladins,0.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Paladins - Public Test,0.0,0.0
76561197960315876,9,44.0,Counter-Strike 2,Ring of Elysium,70.0,0.0
76561197960298317,13,4.97,Counter-Strike,Counter-Strike,198.0,0.0
76561197960298317,13,4.97,Counter-Strike,Team Fortress Classic,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Day of Defeat,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Deathmatch Classic,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Half-Life: Opposing Force,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Ricochet,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Half-Life,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Half-Life: Blue Shift,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Half-Life 2,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Counter-Strike: Source,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Half-Life 2: Deathmatch,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Half-Life Deathmatch: Source,0.0,0.0
76561197960298317,13,4.97,Counter-Strike,Day of Defeat: Source,100.0,0.0
76561197960310733,8,3.78,Day of Defeat,Counter-Strike,5.0,0.0
76561197960310733,8,3.78,Day of Defeat,Team Fortress Classic,0.0,0.0
76561197960310733,8,3.78,Day of Defeat,Day of Defeat,222.0,0.0
76561197960310733,8,3.78,Day of Defeat,Deathmatch Classic,0.0,0.0
76561197960310733,8,3.78,Day of Defeat,Half-Life: Opposing Force,0.0,0.0
76561197960310733,8,3.78,Day of Defeat,Ricochet,0.0,0.0
76561197960310733,8,3.78,Day of Defeat,Half-Life,0.0,0.0
76561197960310733,8,3.78,Day of Defeat,Half-Life: Blue Shift,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Counter-Strike,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Team Fortress Classic,641.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Day of Defeat,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Deathmatch Classic,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Half-Life: Opposing Force,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Ricochet,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Half-Life,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Half-Life: Blue Shift,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Half-Life 2,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Counter-Strike: Source,1349.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Half-Life 2: Deathmatch,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Half-Life Deathmatch: Source,0.0,0.0
76561197960315508,13,33.2,Counter-Strike: Source,Counter-Strike 2,2.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Counter-Strike,21467.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Team Fortress Classic,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Day of Defeat,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Deathmatch Classic,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Half-Life: Opposing Force,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Ricochet,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Half-Life,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Half-Life: Blue Shift,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Counter-Strike: Condition Zero,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Counter-Strike: Condition Zero Deleted Scenes,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Counter-Strike: Source,55.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,GRID,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Counter-Strike 2,24480.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,TrackMania Nations Forever,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Euro Truck Simulator 2,282.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,DiRT Rally,0.0,0.0
76561197960308044,17,771.48,Counter-Strike 2,Call of Duty®,5.0,0.0
76561197960303041,8,0.0,"Counter-Strike, Team Fortress Classic, Day of Defeat, Deathmatch Classic, Half-Life: Opposing Force, Ricochet, Half-Life, Half-Life: Blue Shift",Counter-Strike,0.0,0.0
